
*---------------------- HEADER FIELD

#PLAYER 1
#GENRE Pop Rock
#TITLE Castorpollux [SP ANOTHER+]
#ARTIST sound piercer
#BPM 186
#PLAYLEVEL 12
#RANK 3
#TOTAL 500
#VOLWAV 130
#STAGEFILE __title.jpg

#WAV02 put_this_sound_for_fun.wav
#WAV04 Crash_Lod.wav
#WAV05 Crash_Rev.wav
#WAV06 chat_0.wav
#WAV07 chat_1.wav
#WAV08 a_kick.wav
#WAV09 a_layback_snare_0.wav
#WAV0A a_layback_snare_1.wav
#WAV0B a_hihat.wav
#WAV0C a_loop_0.wav
#WAV0D a_loop_1.wav
#WAV0E a_loop_2.wav
#WAV0F a_ohat.wav
#WAV0G a_x_subomi_radio_0.wav
#WAV0H a_x_subomi_radio_1.wav
#WAV0I a_x_subomi_radio_2.wav
#WAV0J a_x_subomi_radio_3.wav
#WAV0K a_x_subomi_radio_4.wav
#WAV0L a_x_subomi_radio_5.wav
#WAV0M roll_0.wav
#WAV0N roll_1.wav
#WAV0O roll_2.wav
#WAV0P scratch.wav
#WAV0Q hip_0.wav
#WAV0R hip_1.wav
#WAV0S piano glissando - Marker #8.wav
#WAV0U AD1_intro - Marker #1.wav
#WAV0V AD1_intro - Marker #2.wav
#WAV0W AD1_intro - Marker #3.wav
#WAV0X AD1_intro - Marker #4.wav
#WAV0Y AD1_intro - Marker #5.wav
#WAV0Z why_the_key_sound_is_limited_to_1296.wav
#WAV10 AD1_jeonban_000.wav
#WAV11 AD1_jeonban_001.wav
#WAV12 AD1_jeonban_002.wav
#WAV13 AD1_jeonban_003.wav
#WAV14 AD1_jeonban_004.wav
#WAV15 AD1_jeonban_005.wav
#WAV16 AD1_jeonban_006.wav
#WAV17 AD1_jeonban_007.wav
#WAV18 AD1_jeonban_008.wav
#WAV19 AD1_jeonban_009.wav
#WAV1A AD1_jeonban_010.wav
#WAV1B AD1_jeonban_011.wav
#WAV1C AD1_jeonban_012.wav
#WAV1D AD1_jeonban_013.wav
#WAV1E AD1_jeonban_014.wav
#WAV1F AD1_jeonban_015.wav
#WAV1G AD1_jeonban_016.wav
#WAV1H AD1_jeonban_017.wav
#WAV1I AD1_jeonban_018.wav
#WAV1J AD1_jeonban_019.wav
#WAV1K AD1_jeonban_020.wav
#WAV1L AD1_jeonban_021.wav
#WAV1M AD1_jeonban_022.wav
#WAV1N AD1_jeonban_023.wav
#WAV1O AD1_jeonban_024.wav
#WAV1P AD1_jeonban_025.wav
#WAV1Q AD1_jeonban_026.wav
#WAV1R AD1_jeonban_027.wav
#WAV1S AD1_jeonban_028.wav
#WAV1T AD1_jeonban_029.wav
#WAV1U AD1_jeonban_030.wav
#WAV1V AD1_jeonban_031.wav
#WAV1W AD2_huban_000.wav
#WAV1X AD2_huban_001.wav
#WAV1Y AD2_huban_001.wav
#WAV1Z AD2_huban_002.wav
#WAV20 AD2_huban_002.wav
#WAV21 AD2_huban_003.wav
#WAV22 AD2_huban_004.wav
#WAV23 AD2_huban_005.wav
